word,part_of_speech,english_word,sense
fin,adj,fine,"good-looking, attractive"
pen,adj,fine,"good-looking, attractive"
fin,adj,fine,made up of particularly small pieces
fullføre,verb,finish,to complete
avslutte,verb,finish,to complete
avslutte,verb,finish,to come to an end
følge,verb,follow,to go or come after in physical space
fri,adj,free,not imprisoned
fri,adj,free,unconstrained
løs,adj,free,unconstrained
fri,adj,free,mathematics: unconstrained
åpen,adj,free,unobstructed
fri,adj,free,unobstructed
ledig,adj,free,not in use
fri,adj,free,without obligations
ledig,adj,free,without obligations
fri,adj,free,software: with very few limitations on distribution or improvement
fri,adj,free,without
uten,adj,free,without
fullstendig,adj,full,complete
komplett,adj,full,complete
hel,adj,full,"total, entire"
mett,adj,full,"satisfied, in relation to eating"
vid,adj,full,"of a garment: ample, wide"
moro,noun,fun,enjoyment or amusement
moro,noun,fun,"playful, often noisy, activity"
artig,adj,funny,amusing; comical
morsom,adj,funny,amusing; comical
gøy,adj,funny,amusing; comical
morosam,adj,funny,amusing; comical
rar,adj,funny,strange; unusual
merkelig,adj,funny,strange; unusual
få tak i,verb,get,to obtain
oppnå,verb,get,to obtain
få,verb,get,to receive
motta,verb,get,to receive
bli,verb,get,to become
forstå,verb,get,colloquial: to understand
fatte,verb,get,colloquial: to understand
bli,verb,get,colloquial: to be
bestemor,noun,grandmother,mother of someone's parent
mormor,noun,grandmother,mother of someone's parent
farmor,noun,grandmother,mother of someone's parent
grå,noun,gray,colour
vokse,verb,grow,(intransitive) to become bigger
dyrke,verb,grow,(transitive) to cause something to become bigger
gjetning,noun,guess,prediction about the outcome of something
inntreffe,verb,happen,to occur
skje,verb,happen,to occur
hende,verb,happen,to occur
glad,adj,happy,"contented, joyous"
lykkelig,adj,happy,"contented, joyous"
heldig,adj,happy,"fortunate, lucky"
hate,verb,hate,to dislike intensely
ha,verb,have,to possess
her,adv,here,"in, on, or at this place"
hit,adv,here,to this place
høy,adj,high,elevated; tall
varmt,adj,hot,very close to finding or guessing something to be found or guessed
tampen brenner,adj,hot,very close to finding or guessing something to be found or guessed
hus,noun,house,archetypal structure of a human abode
hvordan,adv,how,in what state
alvorlig,adj,important,having relevant and crucial value
betydelig,adj,important,having relevant and crucial value
viktig,adj,important,having relevant and crucial value
inn,adv,in,moving to the interior
inkludere,verb,include,to bring into as a part or member
innbefatte,verb,include,to bring into as a part or member
inkludere,verb,include,"to contain, as part of a whole"
innbefatte,verb,include,"to contain, as part of a whole"
interessert,adj,interested,having or showing interest
presentere,verb,introduce,to cause someone to be acquainted
forestille,verb,introduce,to cause someone to be acquainted
jeans,noun,jeans,denim trousers
olabukse,noun,jeans,denim trousers
beholde,verb,keep,to maintain possession of
bevare,verb,keep,to maintain the condition of; to preserve
fortsette,verb,keep,to continue
slag,noun,kind,"type, race, category"
vite,verb,know,be justifiably certain or sure about (something true)
kjenne,verb,know,be acquainted or familiar with
kunne,verb,know,have knowledge of
forstå,verb,know,understand (a subject)
kjenne,verb,know,have sexual relations with
vite,verb,know,be informed about
stor,adj,large,of greater size — see also big
senere,adv,later,more late
latter,noun,laugh,expression of mirth peculiar to the human species
lått,noun,laugh,expression of mirth peculiar to the human species
vits,noun,laugh,something that provokes mirth or scorn
lære,verb,learn,to acquire knowledge or ability
etterlate,verb,leave,"to cause to remain as available, not take away, refrain from depleting"
etterlate,verb,leave,to transfer possession after death
forlate,verb,leave,"to depart from, end one's connection or affiliation with"
forlate,verb,leave,to depart (intransitive)
venstresiden,noun,left,the left side
venstresiden,noun,left,the ensemble of left-wing political parties
bein,noun,leg,part of garment covering the leg
etappe,noun,leg,stage of journey
spill,noun,leg,game played in a tournament
kamp,noun,leg,game played in a tournament
parti,noun,leg,game played in a tournament
side,noun,leg,(mathematics) leg (non-hypotenuse) of a right triangle
sidekant,noun,leg,(mathematics) leg (non-hypotenuse) of a right triangle
undervisningstime,noun,lesson,section of learning or teaching
undervisingstime,noun,lesson,section of learning or teaching
la,verb,let,allow
leie ut,verb,let,put up for rent
ligge,verb,lie,be situated
lyst,adj,light,having light
opplyst,adj,light,having light
belyst,adj,light,having light
lys,adj,light,pale in colour
blek,adj,light,pale in colour
lett,adj,light,of low weight
lett-,adj,light,"low in fat, calories, alcohol, salt, etc."
banal,adj,light,of little significance
enkel,adj,light,of little significance
linje,noun,line,"path through two or more points, threadlike mark"
liten,adj,little,small in size
liten,adj,little,small in size
liten,adj,little,very young
lille-,adj,little,(of a sibling) younger
lenge,adv,long,for a long duration
se,verb,look,to try to see
skue,verb,look,to try to see
se ut,verb,look,"to appear, to seem"
synes,verb,look,"to appear, to seem"
oppsøke,verb,look,to face
se ut,verb,look,to expect
lunsj,noun,lunch,meal around midday
hoved-,adj,main,"chief, most important, or principal in extent, etc."
lage,verb,make,to create
tjene,verb,make,"to earn, to gain (money)"
passe sammen,verb,match,intransitive: to agree; to be equal
stemme overens,verb,match,intransitive: to agree; to be equal
samsvare,verb,match,intransitive: to agree; to be equal
bety,verb,mean,"to convey, indicate"
feil,noun,mistake,an error
moderne,adj,modern,pertaining to the current time and style
moment,noun,moment,moment of force
kontanter,noun,money,hard cash
måtte,verb,must,be required to
kalle,verb,name,to give a name to
navngi,verb,name,to give a name to
velge,verb,name,"to mention, specify"
nevne,verb,name,"to identify, define, specify"
utnevne,verb,name,to designate for a role
trenge,verb,need,to have an absolute requirement for
trenge,verb,need,to want strongly
negativ,adj,negative,not positive or neutral
negativ,adj,negative,of electrical charge
naboskap,noun,neighborhood,quality of being a neighbor
naboskap,noun,neighborhood,area near one's home
strøk,noun,neighborhood,area near one's home
naboer,noun,neighborhood,inhabitants of a residential area
boområder,noun,neighborhood,division of a municipality or region
ny,adj,new,recently made or created
ny,adj,new,"additional, recently discovered"
ny,adj,new,current or later
nåværende,adj,new,current or later
ny,adj,new,distinguishing something established more recently
ny,adj,new,"in original condition, pristine"
ny,adj,new,"refreshed, reinvigorated"
nyfødt,adj,new,newborn
ny,adj,new,of recent origin
ny,adj,new,"strange, unfamiliar"
ny,adj,new,recently arrived or appeared
ny,adj,new,"inexperienced, unaccustomed"
nyheter,noun,news,reports of current events
avispapir,noun,newspaper,paper on which newspapers are printed
nærmest,adv,next,"In a time, place or sequence closest or following"
som neste,adv,next,On the first subsequent occasion
hyggelig,adj,nice,"pleasant, satisfactory"
sympatisk,adj,nice,"pleasant, satisfactory"
pen,adj,nice,"attractive, friendly"
fin,adj,nice,showing or requiring great precision or sensitive discernment
numerus,noun,number,"grammar: state of being singular, dual or plural"
ofte,adv,often,"frequently, many times"
hyppig,adv,often,"frequently, many times"
gammel,adj,old,former
bare,adv,only,without others or anything further; exclusively
åpne,verb,open,to make something accessible
lukke opp,verb,open,to make something accessible
åpne,verb,open,to make accessible to customers
åpne,verb,open,to begin conducting business
innlede,verb,open,to start (a campaign)
ta opp,verb,open,to bring up (a topic)
åpnes,verb,open,to become open
oransje,adj,orange,having the colour of the fruit of an orange tree
ordne,verb,order,to set in (any) order
ordne,verb,order,to set in (a good) order
bestille,verb,order,to request some product or service
ut,adv,out,away from the inside or the centre
ute,adv,out,away from one's usual place or not indoors
borte,adv,out,away from one's usual place or not indoors
vekk,adv,out,"away from, at a distance"
borte,adv,out,"away from, at a distance"
av,adv,out,into a state of non-operation or non-existence
ut,adv,out,into a state of non-operation or non-existence
ut,adv,outside,in or to the outside
ute,adv,outside,in or to the outside
utenfor,adv,outside,in or to the outside
ute,adv,outside,outdoors
utendørs,adv,outside,outdoors
utomhus,adv,outside,outdoors
pasje,noun,page,serving boy
måling,noun,paint,substance
maleri,noun,painting,the action of applying paint
bukse,noun,pants,garment covering the body from the waist downwards
brok,noun,pants,garment covering the body from the waist downwards
parkere,verb,park,bring (a vehicle) to a halt
del,noun,part,fraction of a whole
del,noun,part,group inside a larger group
del,noun,part,section of a document
rolle,noun,part,"position or role, especially in a play"
perfekt,adj,perfect,fitting its definition precisely
plan,noun,plane,geometry: flat surface extending infinitely in all directions
plan,noun,plane,level of existence
høvel,noun,plane,a tool
fly,noun,plane,airplane
plante,noun,plant,organism capable of photosynthesis
plante,noun,plant,organism capable of photosynthesis
punkt,noun,point,location or place
komma,noun,point,"arithmetic: decimal point (note: many languages use a comma (',') rather than a dot as a decimal point, and hence the translations into these languages reflect this.)"
dårlig,adj,poor,of low quality
elendig,adj,poor,of low quality
stakkars,adj,poor,used to express pity
legge ut,verb,post,(Internet) publish a message
tilberede,verb,prepare,to make ready for eating or drinking
pris,noun,price,cost of an action or deed
lilla,noun,purple,colour
fiolett,noun,purple,colour
bydel,noun,quarter,section of a town
kvarter,noun,quarter,section of a town
rask,adj,quick,moving with speed
kvikk,adj,quick,moving with speed
rask,adj,quick,occurring in a short time
kvikk,adj,quick,occurring in a short time
kvikk,adj,quick,"lively, witty"
kvikk,adj,quick,"mentally agile, perceptive"
frisk og rask,adj,quick,alive
fort,adv,quickly,"rapidly, fast"
rolig,adj,quiet,having little motion
rolig,adj,quiet,not busy
temmelig,adv,quite,to the greatest extent; completely
helt,adv,quite,in a fully justified sense; truly
ganske,adv,quite,to a moderate extent
regne,verb,rain,of rain: to fall from the sky
regne,verb,rain,to fall in large quantities
regne,verb,rain,to issue in large quantities
klar,adj,ready,prepared for immediate action or use
parat,adj,ready,prepared for immediate action or use
beredt,adj,ready,"inclined, apt to happen"
rede,adj,ready,"inclined, apt to happen"
virkelig,adj,real,"true, genuine, not merely nominal"
veldig,adv,really,"informally, as an intensifier; very, very much"
rød,noun,red,colour
raud,noun,red,colour
slappe av,verb,relax,to make something loose
ri,verb,ride,to be transported in a vehicle as a passenger
regel,noun,rule,regulation
si,verb,say,to communicate verbally or in writing
sekundant,noun,second,attendant of a duel or boxing match standing in for a contestant
støtte,noun,second,one who agrees in addition
feilvare,noun,second,manufactured item that fails to meet quality control standards
selge,verb,sell,to agree to transfer goods or provide services for payment
få solgt,verb,sell,to be sold
bli solgt,verb,sell,to be sold
sende,verb,send,make something go somewhere
dele,verb,share,to give
dele,verb,share,to divide and distribute
sau,noun,sheep,animal
får,noun,sheep,animal
handle,verb,shop,to visit shops
shoppe,verb,shop,to visit shops
burde,verb,should,expressing obligation
burde,verb,should,expressing likelihood
skulle,verb,should,if; in case of
syke,adj,sick,"ill, used as a substantive: sick people, collectively"
sitte,verb,sit,"of a person, be in a position in which the upper body is upright and the legs are supported"
sitte,verb,sit,of an object: occupy a given position permanently
dyktighet,noun,skill,capacity to do something well
evne,noun,skill,capacity to do something well
ferdighet,noun,skill,capacity to do something well
talent,noun,skill,capacity to do something well
dugleik,noun,skill,capacity to do something well
dugleik,noun,skill,capacity to do something well
dyktigheit,noun,skill,capacity to do something well
evne,noun,skill,capacity to do something well
ferdigheit,noun,skill,capacity to do something well
talent,noun,skill,capacity to do something well
liten,adj,small,not large
liten,adj,small,young
ung,adj,small,young
stakefjær,noun,snake,plumbing tool
så,adv,so,very
så,adv,so,to a particular extent
slik,adv,so,in the same aformentioned manner
stundom,adv,sometimes,"on certain occasions, but not always"
av og til,adv,sometimes,"on certain occasions, but not always"
tidvis,adv,sometimes,"on certain occasions, but not always"
snart,adv,soon,within a short time
sørgelig,adj,sorry,"poor, regrettable"
rom,noun,space,physical extent in two or three dimensions
spesiell,adj,special,of particular interest or value; certain; dear; beloved; favored
stave,verb,spell,to compose a word
bruke,verb,spend,"to consume, to use up (time)"
stå,verb,stand,to support oneself on the feet in an erect position
reise seg,verb,stand,to rise to one’s feet
stå opp,verb,stand,to rise to one’s feet
stå,verb,stand,to remain motionless
bli stående,verb,stand,to remain motionless
motstå,verb,stand,to tolerate
tåle,verb,stand,to tolerate
reise opp,verb,stand,to place in an upright or standing position
begynne,verb,start,to begin
starte,verb,start,to set in motion
bli,verb,stay,to remain in a particular place
forbli,verb,stay,to remain in a particular place
bli,verb,stay,to continue to have a particular quality
forbli,verb,stay,to continue to have a particular quality
enda,adv,still,to an even greater degree
likevel,adv,still,nevertheless
enda,adv,still,nevertheless
studere,verb,study,to revise/review materials
lære,verb,study,to revise/review materials
tiltaleform,noun,style,legal or traditional term or formula of words used to address or refer to a person
stil,noun,style,"manner of creating, doing, or presenting something, especially a work of architecture or art"
taxi,noun,taxi,vehicle available for public hire
drosje,noun,taxi,vehicle available for public hire
undervise,verb,teach,to pass on knowledge
lære,verb,teach,to pass on knowledge
fryktelig,adj,terrible,dreadful; causing alarm or fear
forferdelig,adj,terrible,dreadful; causing alarm or fear
fryktelig,adj,terrible,most formidable
forferdelig,adj,terrible,most formidable
fryktelig,adj,terrible,intense; extreme in degree or extent
forferdelig,adj,terrible,intense; extreme in degree or extent
ubehagelig,adj,terrible,unpleasant
fryktelig,adj,terrible,very bad
forferdelig,adj,terrible,very bad
takke,verb,thank,to express appreciation or gratitude toward (someone or something)
takke,verb,thank,to credit or hold (someone or something) responsible
da,adv,then,at that time
den gang,adv,then,at that time
så,adv,then,soon afterward
deretter,adv,then,soon afterward
siden,adv,then,soon afterward
så,adv,then,next in order
deretter,adv,then,next in order
da,adv,then,in that case
i så fall,adv,then,in that case
da,adv,then,at the same time; on the other hand
der,adv,there,in or at that place
dit,adv,there,to or into that place; thither
overskrift,noun,title,subject of a writing
i lag,adv,together,"at the same time, in the same place"
samlet,adv,together,into one place
i morgen,noun,tomorrow,the day after the present day
i kveld,noun,tonight,nighttime today
i natt,noun,tonight,nighttime today
slaglengde,noun,travel,length of a mechanical stroke
reise,noun,trip,journey
sann,adj,true,state in Boolean logic that indicates an affirmative or positive result
tro,adj,true,"loyal, faithful"
trofast,adj,true,"loyal, faithful"
ekte,adj,true,"genuine, legitimate"
sann,adj,true,"genuine, legitimate"
prøve,verb,try,to attempt
forsøke,verb,try,to attempt
stille for retten,verb,try,to put on trial
paraply,noun,umbrella,anything that provides protection
paraply,noun,umbrella,"something that covers a wide range of concepts, ideas, etc."
opp,adv,up,away from earth’s surface
opp,adv,up,"completely, thoroughly"
opp,adv,up,north
opp,adv,up,"higher, louder"
opp,adv,up,higher in pitch
nyttig,adj,useful,having a practical or beneficial use
vanligvis,adv,usually,most of the time
veldig,adv,very,"true, truly"
aller,adv,very,"true, truly"
vekke,verb,wake,to make somebody stop sleeping
ville,verb,want,to desire
ønske,verb,want,to desire
tvette,verb,wash,to clean with water
vaske,verb,wash,to clean with water
vann,noun,water,"body of water, or specific part of it"
tiss,noun,water,urine
drikkevann,noun,water,serving of water
måte,noun,way,method or manner
når,adv,when,"at what time, as a direct question"
ville,verb,will,to wish or desire
vinne,verb,win,obtain (someone) by wooing
vinne,verb,win,intransitive: achieve by winning
overvinne,verb,win,intransitive: achieve by winning
underfull,adj,wonderful,"excellent, extremely impressive"
vidunderlig,adj,wonderful,"excellent, extremely impressive"
galt,adj,wrong,incorrect
uriktig,adj,wrong,incorrect
galt,adj,wrong,immoral
gal,adj,wrong,improper
feil,adj,wrong,not working
vrang,adj,wrong,designed to be worn or placed inward
gul,noun,yellow,color
ung,adj,young,in the early part of life or growth
